Дата,Время,Тип события,Температура детали,Температура в камере,Температура диссоциатора,Давление в камере,Расход азота,Расход аммиака,Расход аргона
27.06.2018,11:12:19,,42.91695,0.0,53.56113,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:12:21,,42.97918,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:23,,42.97918,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:25,,42.92485,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:27,,42.92485,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:28,,42.92485,0.0,53.43727,0.005500001,0.006,0.006,0.009000001
27.06.2018,11:12:30,,42.81616,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:12:32,,42.81616,0.0,53.4992,0.0065,0.0065,0.0065,0.010000001
27.06.2018,11:12:34,,42.70746,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:36,,42.70746,0.0,53.4992,0.005000001,0.004500001,0.005000001,0.0085
27.06.2018,11:12:37,,42.65312,0.0,53.4992,0.006,0.0065,0.0065,0.009500001
27.06.2018,11:12:39,,42.65312,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:41,,42.65312,0.0,53.4992,0.0065,0.0065,0.0065,0.010500001
27.06.2018,11:12:43,,42.65312,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:12:45,,42.65312,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:12:46,,42.65312,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:48,,42.65312,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:12:50,,42.59877,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:52,,42.59877,0.0,53.4992,0.006,0.006,0.0065,0.009000001
27.06.2018,11:12:53,,42.59877,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:55,,42.49007,0.0,53.4992,0.005500001,0.005000001,0.005000001,0.009000001
27.06.2018,11:12:57,,42.49007,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:12:59,,42.43571,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:13:00,,42.43571,0.0,53.4992,0.005000001,0.005500001,0.005500001,0.009000001
27.06.2018,11:13:02,,42.44361,0.0,53.4992,0.004500001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:04,,42.44361,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:13:06,,42.44361,0.0,53.43727,0.005500001,0.006,0.006,0.009000001
27.06.2018,11:13:08,,42.33489,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:13:09,,42.33489,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:11,,42.1639,0.0,53.4992,0.004500001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:13,,42.1639,0.0,53.4992,0.005000001,0.005500001,0.005000001,0.009000001
27.06.2018,11:13:15,,42.10954,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:17,,42.10954,0.0,53.4992,0.0065,0.0065,0.0065,0.010500001
27.06.2018,11:13:18,,42.10954,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:13:20,,42.1718,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:13:22,,42.1718,0.0,53.43727,0.005500001,0.005500001,0.005500001,0.009000001
27.06.2018,11:13:24,,42.11743,0.0,53.4992,0.005500001,0.006,0.006,0.010000001
27.06.2018,11:13:26,,42.11743,0.0,53.4992,0.005000001,0.004500001,0.005000001,0.008000001
27.06.2018,11:13:27,,42.0087,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:29,,42.0087,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:31,,42.0087,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:13:33,,41.89995,0.0,53.4992,0.0065,0.006,0.0065,0.010000001
27.06.2018,11:13:35,,41.89995,0.0,53.4992,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:36,,41.84558,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:38,,41.84558,0.0,53.43727,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:13:40,,41.73682,0.0,53.43727,0.005500001,0.005500001,0.006,0.009000001
27.06.2018,11:13:42,,41.73682,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:44,,41.73682,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:13:46,,41.57367,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:13:47,,41.57367,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:13:49,,41.51929,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:51,,41.51929,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:53,,41.4728,0.0,53.43727,0.004500001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:55,,41.4728,0.0,53.43727,0.004500001,0.005000001,0.005000001,0.0085
27.06.2018,11:13:56,,41.4728,0.0,53.43727,0.006,0.006,0.006,0.009500001
27.06.2018,11:13:58,,41.36402,0.0,53.37535,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:14:00,,41.36402,0.0,53.37535,0.005500001,0.005500001,0.005500001,0.009000001
27.06.2018,11:14:02,,41.36402,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:14:04,,41.36402,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:14:05,,41.30963,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:14:07,,41.30963,0.0,53.43727,0.0065,0.0065,0.0065,0.010500001
27.06.2018,11:14:09,,41.30963,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:14:11,,41.30963,0.0,53.43727,0.006,0.006,0.0065,0.009500001
27.06.2018,11:14:13,,41.30963,0.0,53.43727,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:14:14,,41.30963,0.0,53.43727,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:14:16,,41.30963,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:14:18,,41.37193,0.0,53.37535,0.004500001,0.005000001,0.005000001,0.0085
27.06.2018,11:14:20,,41.37193,0.0,53.37535,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:14:22,,41.37193,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:14:23,,41.37193,0.0,53.37535,0.0065,0.0065,0.007,0.010000001
27.06.2018,11:14:25,,41.37193,0.0,53.37535,0.0065,0.0065,0.0065,0.010000001
27.06.2018,11:14:27,,41.37193,0.0,53.31343,0.006,0.006,0.0065,0.009500001
27.06.2018,11:14:29,,41.37193,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:14:31,,41.31754,0.0,53.31343,0.006,0.006,0.006,0.009500001
27.06.2018,11:14:32,,41.31754,0.0,53.31343,0.006,0.0065,0.0065,0.010000001
27.06.2018,11:14:34,,41.20875,0.0,53.31343,0.006,0.0065,0.0065,0.009500001
27.06.2018,11:14:36,,41.20875,0.0,53.37535,0.005500001,0.005000001,0.005500001,0.009000001
27.06.2018,11:14:38,,41.20875,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:14:40,,41.15435,0.0,53.37535,0.006,0.0065,0.0065,0.009500001
27.06.2018,11:14:42,,41.15435,0.0,53.37535,0.005500001,0.005000001,0.005000001,0.009000001
27.06.2018,11:14:43,,41.09995,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:14:45,,41.09995,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:14:47,,41.04555,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:14:49,,41.04555,0.0,53.37535,0.005000001,0.004500001,0.005000001,0.0085
27.06.2018,11:14:51,,41.04555,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:14:52,,40.93673,0.0,53.37535,0.005000001,0.004500001,0.005000001,0.0085
27.06.2018,11:14:54,,40.93673,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:14:56,,40.88233,0.0,53.37535,0.005500001,0.005000001,0.005000001,0.009000001
27.06.2018,11:14:58,,40.88233,0.0,53.37535,0.005000001,0.004500001,0.005000001,0.008000001
27.06.2018,11:14:59,,40.82792,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:01,,40.82792,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:15:03,,40.82792,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:05,,40.65676,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:07,,40.65676,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:08,,40.66467,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:10,,40.66467,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:12,,40.66467,0.0,53.43727,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:15:14,,40.61026,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:15:16,,40.61026,0.0,53.37535,0.004500001,0.005000001,0.005000001,0.008000001
27.06.2018,11:15:17,,40.55584,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:19,,40.55584,0.0,53.37535,0.0065,0.0065,0.0065,0.010500001
27.06.2018,11:15:21,,40.50142,0.0,53.37535,0.005500001,0.005500001,0.005500001,0.009000001
27.06.2018,11:15:23,,40.50142,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:15:25,,40.39258,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:26,,40.39258,0.0,53.37535,0.0065,0.006,0.0065,0.010500001
27.06.2018,11:15:28,,40.39258,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:30,,40.33815,0.0,53.31343,0.006,0.0065,0.0065,0.010000001
27.06.2018,11:15:32,,40.33815,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:15:34,,40.33815,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:35,,40.33815,0.0,53.37535,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:15:37,,40.33815,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:39,,40.34606,0.0,53.31343,0.006,0.005500001,0.005000001,0.009500001
27.06.2018,11:15:41,,40.34606,0.0,53.31343,0.005000001,0.004500001,0.005000001,0.008000001
27.06.2018,11:15:43,,40.34606,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:45,,40.34606,0.0,53.31343,0.004500001,0.005000001,0.005000001,0.008000001
27.06.2018,11:15:46,,40.22929,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:48,,40.22929,0.0,53.37535,0.006,0.0065,0.0065,0.009500001
27.06.2018,11:15:50,,40.22929,0.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:15:52,,40.22929,0.0,53.31343,0.006,0.005500001,0.006,0.009500001
27.06.2018,11:15:54,,40.22929,0.0,53.31343,0.0065,0.006,0.0065,0.009500001
27.06.2018,11:15:55,,40.17486,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:15:57,,40.17486,0.0,53.31343,0.006,0.005500001,0.005500001,0.009500001
27.06.2018,11:15:59,,40.12834,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:16:01,,40.12834,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:16:03,,40.06599,0.0,53.31343,0.005500001,0.005000001,0.005500001,0.009000001
27.06.2018,11:16:04,,40.06599,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:06,,40.06599,0.0,53.31343,0.005000001,0.005500001,0.005500001,0.009000001
27.06.2018,11:16:08,,39.95711,0.0,53.31343,0.006,0.005500001,0.005500001,0.009000001
27.06.2018,11:16:10,,39.95711,0.0,53.31343,0.004500001,0.005000001,0.005000001,0.008000001
27.06.2018,11:16:12,,39.90267,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:13,,39.90267,0.0,53.31343,0.0065,0.006,0.0065,0.009500001
27.06.2018,11:16:15,,39.90267,0.0,53.31343,0.0065,0.0065,0.0065,0.010500001
27.06.2018,11:16:17,,39.79378,42.0,53.37535,0.005500001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:19,,39.79378,42.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:16:21,,39.73933,72.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:16:22,,39.73933,72.0,53.31343,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:16:24,,39.80169,38.0,53.37535,0.006,0.006,0.0065,0.009500001
27.06.2018,11:16:26,,39.80169,38.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:28,,39.80169,38.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:30,,39.84822,13.0,53.37535,0.005000001,0.005500001,0.005500001,0.009000001
27.06.2018,11:16:31,,39.84822,13.0,53.37535,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:16:33,,39.79378,42.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:35,,39.79378,42.0,53.37535,0.0065,0.006,0.0065,0.009500001
27.06.2018,11:16:37,,39.84822,13.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:16:39,,39.84822,13.0,53.37535,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:16:40,,39.84822,13.0,53.37535,0.005500001,0.005500001,0.005000001,0.009000001
27.06.2018,11:16:42,,39.79378,42.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:44,,39.79378,42.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:16:46,,39.79378,42.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:48,,39.79378,42.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:16:49,,39.73933,72.0,53.37535,0.0065,0.0065,0.0065,0.010000001
27.06.2018,11:16:51,,39.73933,72.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:16:53,,39.73933,72.0,53.37535,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:16:55,,39.73933,72.0,53.31343,0.004500001,0.004500001,0.005000001,0.0085
27.06.2018,11:16:57,,39.73933,72.0,53.31343,0.004500001,0.004500001,0.005000001,0.008000001
27.06.2018,11:16:58,,39.73933,72.0,53.31343,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:17:00,,39.73933,72.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:17:02,,39.85614,8.0,53.31343,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:17:04,,39.85614,8.0,53.31343,0.005000001,0.004500001,0.005000001,0.0085
27.06.2018,11:17:06,,39.85614,8.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:17:07,,39.84822,13.0,53.37535,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:17:09,,39.84822,13.0,53.37535,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:17:11,,39.96502,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:17:13,,39.96502,0.0,53.31343,0.005000001,0.005500001,0.006,0.009000001
27.06.2018,11:17:15,,39.96502,0.0,53.25151,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:17:16,,39.96502,0.0,53.25151,0.005000001,0.005000001,0.005500001,0.009000001
27.06.2018,11:17:18,,39.84822,13.0,53.25151,0.005500001,0.006,0.005500001,0.009000001
27.06.2018,11:17:20,,39.84822,13.0,53.25151,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:17:22,,39.84822,13.0,53.25151,0.005000001,0.005000001,0.005000001,0.0085
27.06.2018,11:17:24,,39.91058,0.0,53.31343,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:17:25,,39.91058,0.0,53.31343,0.004500001,0.004500001,0.005000001,0.008000001
27.06.2018,11:17:27,,39.85614,8.0,53.31343,0.005500001,0.005000001,0.005500001,0.009000001
27.06.2018,11:17:29,,39.85614,8.0,53.31343,0.0065,0.006,0.005500001,0.010000001
27.06.2018,11:17:31,,39.85614,8.0,53.31343,0.0065,0.0065,0.0065,0.010000001
27.06.2018,11:17:33,,39.85614,8.0,53.31343,0.005500001,0.005000001,0.005500001,0.009000001
27.06.2018,11:17:34,,39.85614,8.0,53.31343,0.005000001,0.005000001,0.005000001,0.008000001
27.06.2018,11:17:36,,39.73933,72.0,53.31343,0.005000001,0.005000001,0.005000001,0.009000001
27.06.2018,11:17:38,,39.73933,72.0,53.31343,0.005000001,0.005000001,0.005000001,0.009000001
